CURRENT_EPISODE_NUMBER,TOTAL_REWARD_AT_END_OF_THIS_EPISODE
0,430 
1,85 
2,295 
3,345 
4,65 
5,190 
6,290 
7,310 
8,445 
9,325 
10,445 
11,430 
12,440 
13,425 
14,455 
15,430 
16,430 
17,420 
18,350 
19,440 
20,410 
21,450 
22,185 
23,445 
24,395 
25,455 
26,350 
27,395 
28,350 
29,470 
30,400 
31,455 
32,395 
33,420 
34,455 
35,325 
36,390 
37,335 
38,405 
39,380 
40,405 
41,370 
42,440 
43,375 
44,310 
45,445 
46,420 
47,435 
48,405 
49,440 
50,285 
51,385 
52,450 
53,455 
54,300 
55,405 
56,430 
57,450 
58,370 
59,395 
60,345 
61,460 
62,405 
63,445 
64,405 
65,460 
66,470 
67,465 
68,415 
69,420 
70,465 
71,410 
72,375 
73,420 
74,435 
75,395 
76,415 
77,435 
78,440 
79,450 
80,425 
81,435 
82,435 
83,375 
84,450 
85,430 
86,465 
87,425 
88,405 
89,420 
90,450 
91,455 
92,450 
93,325 
94,430 
95,460 
96,400 
97,385 
98,445 
99,400 
100,435 
101,445 
102,445 
103,445 
104,360 
105,455 
106,420 
107,385 
108,465 
109,440 
110,415 
111,285 
112,355 
113,465 
114,405 
115,395 
116,440 
117,465 
118,415 
119,370 
120,400 
121,430 
122,390 
123,435 
124,440 
125,340 
126,405 
127,335 
128,450 
129,450 
130,430 
131,350 
132,370 
133,435 
134,410 
135,440 
136,435 
137,425 
138,450 
139,400 
140,425 
141,430 
142,365 
143,420 
144,445 
145,435 
146,450 
147,465 
148,410 
149,460 
150,455 
151,395 
152,455 
153,385 
154,450 
155,445 
156,390 
157,460 
158,400 
159,470 
160,460 
161,400 
162,450 
163,295 
164,430 
165,400 
166,400 
167,415 
168,460 
169,370 
170,355 
171,415 
172,415 
173,445 
174,435 
175,415 
176,455 
177,430 
178,410 
179,390 
180,340 
181,410 
182,380 
183,420 
184,340 
185,380 
186,345 
187,410 
188,430 
189,445 
190,405 
191,405 
192,405 
193,405 
194,385 
195,430 
196,450 
197,410 
198,415 
199,365 
200,450 
201,455 
202,395 
203,455 
204,335 
205,395 
206,455 
207,425 
208,355 
209,360 
210,400 
211,350 
212,450 
213,395 
214,435 
215,375 
216,460 
217,380 
218,430 
219,440 
220,390 
221,420 
222,435 
223,280 
224,405 
225,445 
226,450 
227,470 
228,280 
229,385 
230,435 
231,435 
232,425 
233,465 
234,405 
235,430 
236,350 
237,470 
238,420 
239,360 
240,415 
241,380 
242,430 
243,365 
244,375 
245,395 
246,400 
247,350 
248,350 
249,305 
250,445 
251,460 
252,425 
253,360 
254,430 
255,395 
256,445 
257,450 
258,450 
259,385 
260,420 
261,360 
262,445 
263,420 
264,390 
265,400 
266,435 
267,415 
268,390 
269,415 
270,390 
271,460 
272,345 
273,400 
274,435 
275,470 
276,415 
277,415 
278,455 
279,435 
280,450 
281,365 
282,390 
283,355 
284,425 
285,420 
286,400 
287,440 
288,435 
289,435 
290,465 
291,460 
292,425 
293,420 
294,370 
295,460 
296,350 
297,420 
298,420 
299,445 
300,445 
301,395 
302,450 
303,405 
304,430 
305,350 
306,440 
307,415 
308,390 
309,405 
310,345 
311,440 
312,340 
313,410 
314,470 
315,395 
316,375 
317,440 
318,410 
319,440 
320,420 
321,385 
322,385 
323,440 
324,295 
325,420 
326,430 
327,370 
328,410 
329,470 
330,245 
331,435 
332,415 
333,410 
334,425 
335,380 
336,455 
337,440 
338,420 
339,365 
340,440 
341,420 
342,395 
343,425 
344,405 
345,395 
346,350 
347,435 
348,470 
349,325 
350,435 
351,440 
352,360 
353,380 
354,395 
355,385 
356,435 
357,440 
358,410 
359,435 
360,410 
361,460 
362,365 
363,335 
364,455 
365,420 
366,420 
367,430 
368,330 
369,465 
370,420 
371,410 
372,355 
373,400 
374,425 
375,395 
376,385 
377,465 
378,270 
379,390 
380,470 
381,460 
382,440 
383,400 
384,380 
385,425 
386,400 
387,410 
388,455 
389,460 
390,430 
391,445 
392,465 
393,430 
394,440 
395,420 
396,410 
397,380 
398,440 
399,440 
400,255 
401,440 
402,465 
403,455 
404,410 
405,415 
406,395 
407,400 
408,390 
409,390 
410,460 
411,395 
412,375 
413,375 
414,395 
415,425 
416,460 
417,330 
418,425 
419,460 
420,435 
421,405 
422,430 
423,380 
424,440 
425,430 
426,445 
427,415 
428,395 
429,360 
430,410 
431,400 
432,410 
433,390 
434,410 
435,440 
436,455 
437,315 
438,415 
439,455 
440,440 
441,385 
442,400 
443,395 
444,425 
445,430 
446,395 
447,355 
448,405 
449,410 
450,345 
451,410 
452,415 
453,445 
454,455 
455,450 
456,435 
457,445 
458,430 
459,405 
460,410 
461,445 
462,445 
463,405 
464,405 
465,440 
466,420 
467,435 
468,455 
469,350 
470,410 
471,470 
472,440 
473,455 
474,420 
475,430 
476,430 
477,405 
478,455 
479,400 
480,455 
481,470 
482,455 
483,430 
484,430 
485,405 
486,415 
487,370 
488,460 
489,450 
490,405 
491,375 
492,405 
493,395 
494,395 
495,430 
496,440 
497,450 
498,460 
499,410 
500,370 
501,450 
502,445 
503,450 
504,400 
505,465 
506,425 
507,450 
508,460 
509,375 
510,440 
511,345 
512,400 
513,395 
514,450 
515,425 
516,400 
517,435 
518,380 
519,425 
520,355 
521,450 
522,450 
523,470 
524,415 
525,435 
526,390 
527,365 
528,425 
529,370 
530,470 
531,430 
532,425 
533,365 
534,360 
535,400 
536,440 
537,470 
538,350 
539,395 
540,460 
541,345 
542,405 
543,455 
544,420 
545,415 
546,440 
547,380 
548,430 
549,375 
550,425 
551,435 
552,440 
553,435 
554,395 
555,395 
556,405 
557,465 
558,440 
559,450 
560,375 
561,420 
562,470 
563,405 
564,440 
565,430 
566,420 
567,420 
568,430 
569,430 
570,410 
571,365 
572,230 
573,415 
574,420 
575,440 
576,420 
577,445 
578,340 
579,465 
580,375 
581,460 
582,450 
583,455 
584,430 
585,380 
586,420 
587,430 
588,405 
589,400 
590,470 
591,405 
592,425 
593,290 
594,445 
595,415 
596,370 
597,420 
598,440 
599,470 
600,405 
601,410 
602,395 
603,445 
604,440 
605,395 
606,370 
607,450 
608,390 
609,410 
610,430 
611,410 
612,400 
613,425 
614,435 
615,435 
616,430 
617,470 
618,435 
619,365 
620,455 
621,280 
622,430 
623,400 
624,435 
625,460 
626,425 
627,470 
628,405 
629,465 
630,455 
631,470 
632,450 
633,320 
634,430 
635,465 
636,425 
637,465 
638,400 
639,420 
640,420 
641,380 
642,420 
643,435 
644,455 
645,450 
646,410 
647,470 
648,455 
649,435 
650,435 
651,445 
652,425 
653,445 
654,430 
655,420 
656,355 
657,465 
658,390 
659,375 
660,415 
661,420 
662,445 
663,250 
664,355 
665,455 
666,470 
667,380 
668,435 
669,405 
670,390 
671,385 
672,410 
673,420 
674,390 
675,270 
676,365 
677,415 
678,460 
679,410 
680,465 
681,460 
682,430 
683,400 
684,455 
685,420 
686,440 
687,390 
688,435 
689,430 
690,405 
691,440 
692,280 
693,440 
694,455 
695,355 
696,440 
697,400 
698,375 
699,300 
700,410 
701,425 
702,420 
703,405 
704,375 
705,335 
706,440 
707,430 
708,445 
709,420 
710,350 
711,435 
712,440 
713,445 
714,305 
715,420 
716,435 
717,445 
718,410 
719,405 
720,470 
721,425 
722,375 
723,455 
724,395 
725,450 
726,450 
727,390 
728,315 
729,420 
730,430 
731,450 
732,420 
733,330 
734,435 
735,425 
736,390 
737,440 
738,410 
739,460 
740,435 
741,385 
742,460 
743,325 
744,425 
745,440 
746,365 
747,420 
748,445 
749,435 
750,345 
751,455 
752,455 
753,355 
754,440 
755,440 
756,460 
757,470 
758,395 
759,400 
760,375 
761,335 
762,430 
763,455 
764,460 
765,405 
766,440 
767,455 
768,405 
769,-180 
770,400 
771,440 
772,360 
773,430 
774,365 
775,415 
776,450 
777,325 
778,295 
779,435 
780,440 
781,350 
782,445 
783,395 
784,380 
785,465 
786,400 
787,430 
788,450 
789,445 
790,430 
791,470 
792,400 
793,395 
794,450 
795,455 
796,395 
797,355 
798,445 
799,405 
800,300 
801,370 
802,370 
803,440 
804,460 
805,445 
806,450 
807,340 
808,390 
809,405 
810,320 
811,425 
812,445 
813,420 
814,435 
815,435 
816,450 
817,445 
818,340 
819,470 
820,435 
821,430 
822,440 
823,360 
824,410 
825,415 
826,370 
827,360 
828,435 
829,420 
830,425 
831,470 
832,450 
833,450 
834,465 
835,345 
836,410 
837,460 
838,390 
839,430 
840,455 
841,355 
842,360 
843,445 
844,325 
845,435 
846,380 
847,390 
848,415 
849,450 
850,385 
851,460 
852,445 
853,360 
854,410 
855,390 
856,440 
857,400 
858,470 
859,450 
860,465 
861,400 
862,460 
863,390 
864,435 
865,410 
866,460 
867,375 
868,440 
869,440 
870,435 
871,420 
872,455 
873,400 
874,440 
875,390 
876,430 
877,460 
878,425 
879,430 
880,465 
881,405 
882,440 
883,395 
884,410 
885,405 
886,445 
887,435 
888,420 
889,405 
890,-395 
891,440 
892,325 
893,420 
894,430 
895,430 
896,430 
897,420 
898,410 
899,405 
900,415 
901,410 
902,435 
903,435 
904,435 
905,390 
906,425 
907,440 
908,375 
909,375 
910,400 
911,470 
912,200 
913,450 
914,420 
915,430 
916,345 
917,435 
918,405 
919,430 
920,445 
921,430 
922,415 
923,455 
924,430 
925,285 
926,310 
927,390 
928,410 
929,345 
930,440 
931,405 
932,455 
933,420 
934,355 
935,425 
936,425 
937,355 
938,415 
939,445 
940,360 
941,380 
942,415 
943,430 
944,435 
945,290 
946,395 
947,270 
948,465 
949,355 
950,450 
951,385 
952,445 
953,370 
954,415 
955,445 
956,410 
957,455 
958,405 
959,395 
960,400 
961,400 
962,440 
963,420 
964,425 
965,465 
966,420 
967,250 
968,395 
969,420 
970,460 
971,425 
972,390 
973,435 
974,430 
975,-345 
976,375 
977,455 
978,435 
979,420 
980,430 
981,390 
982,450 
983,450 
984,365 
985,380 
986,440 
987,385 
988,315 
989,420 
990,395 
991,420 
992,435 
993,445 
994,425 
995,390 
996,455 
997,450 
998,410 
999,340 
